2.522e+000	5.636e+000	1.048e+001	1.812e+001	3.021e+001
2.953e-001	7.253e-001	2.289e+000	4.261e-001	7.058e-001
7.283e-001	2.083e+000	2.151e+000	8.062e-001	2.351e+000
8.866e-001	8.031e-001	1.631e+000	1.424e+000	1.502e+000
3.866e-001	9.519e-001	7.673e-001	1.260e+000	1.624e+000
5.629e-001	9.889e-001	7.377e-001	4.294e+000	1.142e-001
5.399e-001	6.160e-001	1.575e+000	9.011e-001	3.476e-001
1.187e+000	5.805e+000	1.982e+000	1.112e+000	6.460e-001
6.563e-001	1.318e+000	2.186e-001	1.071e+000	3.286e-001
1.346e+000	2.178e+000	8.364e-001	9.625e-001	1.700e+000
2.165e+000	8.828e-001	1.036e+000	6.134e-001	2.160e-001
7.636e-001	4.151e-001	4.984e-001	3.865e+000	3.208e+000
1.608e-001	2.991e+000	1.168e+000	1.364e+000	8.552e-001
6.740e-001	1.746e+000	1.151e+000	8.324e-001	3.647e-001
1.525e+000	3.305e-001	7.077e-001	1.367e+000	1.081e+000
6.893e-001	2.219e+000	1.423e+000	5.345e-001	8.951e-001
3.374e-001	8.872e-001	1.237e+000	5.630e-001	2.410e-001
7.832e-001	1.684e+000	6.368e-001	9.767e-001	2.169e-001
1.462e+000	2.115e+000	1.454e+000	1.414e+000	1.221e+000
5.923e-001	1.448e+000	9.999e-001	6.956e-001	4.317e-001
1.139e+000	8.447e-001	8.200e-001	7.107e-001	3.175e+000
4.525e-001	1.189e+000	8.106e-001	8.027e-001	2.575e+000
3.840e-001	5.814e-001	4.278e-001	1.007e+000	1.035e+000
7.782e-001	2.067e+000	1.633e+000	1.509e+000	1.250e+000
4.558e-001	1.765e+000	1.285e+000	1.107e+000	1.569e+000
1.319e+000	1.032e+000	3.298e-001	1.077e+000	6.488e-001
5.815e-001	8.417e-001	1.589e+000	1.392e+000	2.811e+000
8.984e-001	5.604e-001	9.940e-001	8.911e-001	1.129e+000
1.566e-001	5.025e-001	4.959e-001	1.844e+000	1.753e+000
7.386e-001	1.621e+000	4.351e-001	9.908e-001	6.691e-001
1.795e+000	5.995e-001	1.398e+000	1.216e+000	5.194e-001
6.963e-001	1.417e+000	1.239e+000	1.570e+000	9.471e-001
1.093e+000	1.535e+000	1.248e+000	6.443e+000	4.373e-001
2.997e+000	4.948e-001	1.279e+000	9.033e-001	1.141e+000
1.126e+000	3.039e-001	4.000e-001	1.429e+000	3.549e-001
3.875e-001	3.857e-001	3.301e+000	5.129e-001	1.582e+000
8.711e-001	2.045e+000	1.075e+000	2.681e+000	6.553e-001
2.399e+000	6.035e-001	8.746e-001	7.507e-001	1.626e+000
9.390e-001	2.590e-001	3.281e-001	1.471e+000	1.756e+000
1.710e+000	1.226e+000	8.569e-002	6.748e-001	2.122e+000
8.366e-001	1.946e+000	7.112e-001	9.629e-001	4.963e-001
9.178e-001	2.277e+000	9.276e-001	7.138e-001	4.622e-001
1.155e+000	1.399e-001	1.157e+000	3.529e-001	4.950e-001
1.815e+000	1.238e+000	6.384e-001	3.076e-001	2.747e+000
9.199e-001	3.679e-001	5.534e-001	9.854e-002	6.215e-001
3.114e+000	1.297e+000	5.002e-001	1.889e+000	2.891e-001
2.943e-001	9.130e-001	1.940e-001	1.661e-001	2.434e-001
1.699e+000	1.366e+000	1.455e+000	2.578e+000	1.491e+000
8.004e-001	1.351e+000	1.379e-001	6.912e-001	1.222e+000
3.214e-001	7.612e-001	5.294e-001	7.874e-002	1.111e+000
2.661e+000	1.315e+000	1.075e+000	3.605e+000	3.449e+000
2.716e-001	3.051e-001	3.582e-001	3.181e+000	6.807e-001
5.751e-001	6.678e-001	2.596e+000	3.640e-001	6.288e-001
1.425e+000	7.907e-001	2.137e+000	2.741e+000	1.022e+000
6.790e-001	1.046e+000	3.001e+000	2.708e-001	8.889e-001
1.879e+000	9.824e-001	1.443e+000	1.646e+000	2.722e-001
3.250e+000	2.360e+000	6.541e-001	2.691e-001	1.008e+000
2.596e-001	1.647e+000	2.304e-001	5.472e-001	5.509e-001
3.845e-001	4.790e-001	9.063e-001	1.790e+000	3.899e-001
1.738e+000	1.305e+000	3.552e+000	4.022e-001	6.449e-002
5.654e-001	1.920e+000	6.374e-002	4.433e-001	1.166e+000
2.992e-001	5.475e-001	3.820e-001	7.781e-001	8.002e-001
8.726e-001	1.142e+000	1.387e+000	1.573e+000	3.277e-001
2.976e+000	1.678e+000	7.738e-001	1.271e+000	1.272e+000
1.432e+000	1.410e+000	2.049e+000	2.160e-001	3.423e+000
4.912e-001	5.192e+000	8.000e-001	5.981e-001	1.058e+000
3.856e-001	2.874e-001	6.039e-001	5.630e-001	2.234e-001
2.565e+000	1.168e+000	1.550e-001	9.497e-001	4.361e+000
2.160e+000	1.618e+000	1.837e+000	1.346e+000	1.493e+000
1.805e+000	3.064e-001	1.687e+000	9.738e-001	1.459e+000
3.645e-001	1.255e+000	1.564e+000	7.047e-001	2.294e+000
8.895e-001	1.101e+000	8.645e-001	1.487e+000	1.753e+000
1.917e+000	6.351e-001	1.278e+000	2.048e-001	1.292e-001
5.210e-001	4.609e-001	6.381e-001	9.093e-001	1.175e+000
2.907e-001	1.111e+000	8.228e-001	7.507e-001	1.112e+000
2.243e+000	2.059e+000	2.042e+000	5.119e-001	7.924e-001
9.462e-001	3.001e+000	1.344e+000	1.706e+000	1.776e-001
1.187e+000	4.883e-001	1.379e+000	6.685e-001	2.184e+000
8.539e-001	1.213e+000	1.430e+000	2.855e-001	2.520e+000
9.938e-001	4.026e-001	4.910e+000	4.966e-001	5.006e+000
3.211e-001	9.694e-001	2.730e+000	6.698e-001	2.262e-001
1.036e+000	1.891e+000	1.923e-001	1.984e+000	1.103e+000
1.032e+000	9.277e-001	5.368e-001	1.657e+000	4.429e-001
1.688e+000	1.081e+000	4.310e-001	5.434e-001	2.835e-001
3.949e-001	9.363e-001	2.536e+000	1.051e+000	1.798e+000
3.550e-001	1.953e+000	5.845e-001	4.993e-001	7.629e-001
9.452e-001	4.152e-001	6.539e-001	5.976e-001	6.312e+000
5.614e-001	1.038e+000	6.820e-001	3.146e-001	1.091e-001
1.569e-001	9.930e-001	5.839e-001	3.256e+000	4.780e-001
1.676e+000	1.777e+000	1.428e+000	6.944e-001	2.440e+000
7.777e-001	1.812e+000	2.751e-001	2.140e-001	3.679e-001
4.087e-001	4.738e-001	6.067e-001	4.972e-001	7.918e-001
5.594e-001	1.817e+000	3.888e-001	4.254e-001	1.329e+000
1.085e-001	8.933e-002	1.614e+000	5.651e-001	1.893e+000
1.865e+000	2.125e-001	1.535e+000	2.684e-001	1.013e+000
3.277e+000	5.965e-001	3.017e+000	2.167e+000	2.752e+000
3.165e+000	7.985e-001	2.257e+000	7.528e-001	6.135e-001
8.340e-001	1.992e+000	1.259e+000	3.814e-001	2.111e+000
4.150e-001	3.155e-001	1.339e+000	1.304e+000	1.089e+000
6.187e+000	1.432e+000	3.903e-001	1.522e+000	3.684e-001
8.385e-001	3.282e+000	3.628e+000	5.824e-001	3.736e+000
3.189e-001	1.118e+000	5.575e-001	6.789e-001	1.314e+000
1.142e+000	7.590e-001	1.862e-001	3.251e+000	3.827e-001
1.622e+000	6.635e+000	3.264e+000	3.254e-001	5.611e+000
1.821e+000	2.205e+000	2.679e+000	1.193e+000	1.289e-001
1.122e+000	5.237e-001	1.162e+000	1.339e+000	1.866e+000
6.197e-001	1.702e+000	3.493e+000	1.863e+000	7.873e-001
1.144e+000	5.622e-001	3.890e-001	6.302e-001	3.732e+000
1.923e+000	7.059e-001	7.247e-001	9.907e-001	1.022e+000
2.217e+000	2.330e+000	5.647e-001	5.653e-001	3.639e-001
2.449e+000	1.062e+000	7.373e-001	3.205e-001	3.101e-001
8.461e-001	3.378e-001	3.555e-001	1.203e+000	2.418e+000
2.226e+000	5.834e-001	1.087e+000	1.469e+000	1.872e+000
1.346e+000	1.243e+000	7.720e-002	9.103e-001	1.095e+000
2.747e-001	2.673e+000	3.330e+000	1.694e+000	1.961e+000
3.687e-001	2.860e+000	7.824e-001	9.788e-001	4.663e-001
9.750e-001	2.507e+000	1.268e+000	1.702e+000	9.226e-001
7.285e-001	1.673e+000	1.313e+000	1.875e+000	3.073e+000
7.175e-001	6.833e-001	1.920e+000	8.910e-001	1.618e+000
1.785e+000	8.310e-001	2.758e+000	5.910e-001	1.281e+000
6.795e-001	1.461e+000	1.609e+000	3.413e-001	1.123e+000
1.768e+000	1.178e+000	1.477e+000	5.599e-001	5.479e-001
1.121e+000	8.631e-001	1.149e+000	2.873e-001	8.918e-001
6.704e-001	2.374e-001	1.225e+000	1.619e+000	7.919e-001
1.747e+000	5.996e-001	4.891e-001	2.824e-001	1.193e+000
2.931e+000	1.366e+000	8.526e-001	1.207e+000	1.206e+000
3.123e-001	1.834e+000	1.057e+000	2.904e+000	3.775e-001
2.863e-001	1.211e+000	1.887e+000	9.690e-001	6.286e-001
1.102e+000	2.779e-001	7.900e-001	1.684e+000	3.716e-001
1.435e+000	2.240e+000	7.382e-001	4.114e+000	1.439e+000
6.406e-001	2.049e-001	1.019e+000	2.237e+000	1.342e+000
